content,Sentimen
"assalamualaikum pihak admin transjatim mohon ditambah halte menuju ke sunan Ampel dan kasiann para masyarakat ingin nyekar kesunan Ampel yang begitu jauh dari halte ke sunan Ampel dan jarak nya cukup jauh mohon ditambah kan halte nya sayang saya kasih bintang 2, semoga kedepannya lebih baik nya , dan mohon secepatnya menambahkan halte terimakasih",POSITIF
"Teruntuk Pramugara / Pramugari yang tegas lah dalam menjaga peraturan, masak penataan penumpang awur awuran, harus nya kan wanita depan cowo belakang, lah ini rute Paciran ngga ee... cewe di belakang semua pramugara diem aja. Tata lah minimal taat in aturan",NEGATIF
Tidak bisa terhubung dengan astrapay. Padahal metode pembayaran cuman bisa pake astrapay,NEGATIF
bagus banget.. bisa real time posisi bus dengan semua rute dan jumlah penumpang.. top markotop,POSITIF
aplikasi ini sangat berguna dan bermanfaat bagi saya,POSITIF
Keren,POSITIF
Alhamdulillah dengan adanya tran lebih mudah mau bepergian kemana saja,POSITIF
"bus nya keren dan nyaman. tapi sayang nya kendaraan nya masih kurang banyak terutama untuk rute Gresik - Sidoarjo. banyak penumpang yang di tolak karena bus terlalu full, bahkan penumpang yang sudah di dalam bus pun harus berdempet dempet an. saya harap untuk bisa ditambah lagi bus nya, agar tidak menunggu terlalu lama.",POSITIF
Dapat di pahami.. bagus apknya,POSITIF
Mempermudah sekali dgn adanya apk ini,POSITIF
Tolong dong hubungkan dgn pembayaran yg lainnya... Selain astrapay.,POSITIF
Semoga di tambah lagi ke arah bojonegoro,POSITIF
Let's go,POSITIF
Klo bisa Sampek ke malang krna disini banyak pendatang klo ada bis langsung terminal Arjosari kan enak sangat membantu perjalanan kami paling tidak bisa mudik 1 Minggu sekali.,POSITIF
"Tolong aplikasinya di kondisikan, jumlah penumpang suka eror, kadang tulisannya 0 tapi malah full, kadang penumpangnya dikit tapi di aplikasinya berjumlah 64 , bikin bingung",NEGATIF
Mantaaaffff,POSITIF
Kapan lewat Kwanyar Bangkalan min ?,POSITIF
"Belum naik, mau coba naik",POSITIF
Mohon penumpang dengan barang bawaan yg banyak diperbolehkan bayar untuk 2 seat (1 seat untuk barang bawaannya),NEGATIF
"Klo bisa sampe malang om, d tempat sekrang malah bnyak yg kluyuran naik trns jatim hanya untuk ngopi",POSITIF
Mohon ditambahkan halte / shelter dijalan kenjeran dari arah suramadu..didepan makan WR atau depan rangkah gang 2 atau depan BRI. TERIMA KASIH,POSITIF
Kenapa tdk ada yg dr timur ya...saya dr galis...,NEGATIF
"Menyusahkan pengguna, kemunduran dalam trasportasi tidak bisa transit. Semoga K2 semakin sepi biar pemangku kebijakan bisa melek melihat kondisi",NEGATIF
"Ini pengalaman pertama saya naik Trans Jatim. Transportasinya nyaman dan petugasnya ramah. Sayangnya saya harus berdiri karena kursinya sudah penuh. Mohon armada yg kosong diberdayakan, sehingga banyak bus yg jalan maka penumpang yg tidak kebagian kursi bisa menunggu armada bus yg selanjutnya. Semoga ke depannya menjadi transportasi umum yg lebih baik.",POSITIF
Tolong di dekat SPBU Kedung cowek di kasih rambu naik/turun Soalnya jauh kalau mau ke Selter Kedung cowek 2,NEGATIF
"Semoga semakin maju transportasi transjatim , terbaik dah",POSITIF
keren,POSITIF
Aplikasi ini sangat membantu dalam transportasi publik,POSITIF
Alhamdulillah... Rute SBY - Bangkalan dan sebaliknya sudah bisa diakses. C anak saya kalau pulang dari sekolah di malang bisa langsung terkoneksi hingga bangkalan kota. Makasih,POSITIF
Untuk melacak kendaraan terdekat masih kurang baik. Tolong di tingkat kan lagi,NEGATIF
"Sangat membantu utk mengurangi arus lalu lintas, Semoga operasionalnya berjalan dengan lancar dan utk Pemerintah/Dishub Bangkalan tolong bus trans Bangkalan - Tanjung Bumi PP dipasang tracking juga supaya masyarakat dari Tanjung bumi ke Bangkalan PP tau posisi bus berada di mana. Apakah ada APK nya juga utk bus rute Bangkalan - Tanjung bumi? Terima kasih semoga bermanfaat utk masyarakat luas.",POSITIF
Sangat bergun. Semogabisa di tingkatlan pelayanannya dan semoga seluruh rute di jawa timur bisa tercover.,POSITIF
Terimakasih sudah membantu wong cilik,POSITIF
Sangat cocok untuk penumpang bus online,POSITIF
Bagus.,POSITIF
mantap banget,POSITIF
ide.a mantap sihh tinggal penyuluhan.a ke masyarakat *dari warga Bangkalan,POSITIF
"Antara aplikasi dan aktualnya tidak sinkron. Di aplikasi tertulis masih terisi 1 penumpang, kenyataannya sudah full dan tinggal yg berdiri. Untuk aplikasi transportasi publik ini sedikit mengecewakan.",NEGATIF
Semoga Transjatim membuka rute Tuban - Mojokerto (Via Paciran - Karanggeneng - Lamongan Kota),POSITIF
Murah dan terjangkau,POSITIF
"Di aplikasi terakhir sampai jam 9,kenyataan nya jam 7 pas udah armada terakhir,kecewa",NEGATIF
Mantab,POSITIF
"PERBANYAK ARMADA GRESIK-LAMONGAN, MASAK SELALU OVERLOAD",NEGATIF
Aplikasi milik pemda kenapa ga kerjasama dg QRIS atau bank BUMN? Ribet banget harus unduh astrapay segala,NEGATIF
"Rute Sby - Mojokerto banyak. tp rute sebaliknya, mojokerto-sby susah banget. lama. lihat di aplikasi banyak yg berhenti di terminal mojokerto dan krian lama sekali",NEGATIF
Antri gresik paciran ricuh min,NEGATIF
mau nanya nih apakah naik dari halte porong trus turunnya di halte suncity bisa? apakah turunnya harus di terminal bungur semua meskipun tujuannya ke suncity?,NEGATIF
Petugas Ramah dan sangat membantu,POSITIF
"Usul , mohon di berikan aturan baru. Penumpang di larang membawa barang berlebihan, koper atau barang lainya. Karena seharusnya barang barang besar di bagasi bukan posisi penumpang, secara tidak langsung mengganggu penumpang yanh di dalam bus",NEGATIF
"DIMOHON UNTUK ARAH SBY-GRESIK HARAP UNTUK DITAMBAH UNIT BUS NYA, KASIAN YANG PUNYA ASMA BERDESAKAN TERUS BEDASARKAN YANG SAYA ALAMI PP SBY-GRESIK HANYA BUS ARAH SBY-GRESIK YANG RAME PENGUNJUNG",NEGATIF
"Gila Ngeleg amat nih Aplikasi. Jaringan Wifi Lancar bnget buat buka yg lain,tpi buka ini Aplikasi dr tadi muter² aja teros",NEGATIF
Hp Ibu saya jatuh di dalam bis jurusan SBY Gresik. Alhamdulillah masih rejeki karena diamankan pramugari yang sedang bertugas. Terimakasih. Good job to all of the TransJatim's crews ,POSITIF
"Keren tapi kadang bis nya telat tapi is ok lah ya, oh ya kok nggak ditambah lagi bis nya kok kayaknya terlalu sedikit",NEGATIF
Bagus sekaliii,POSITIF
"sangat disayangkan kenapa bus trans katim koridor 2 tidak ada rute melewati bungurasih. jadinya sangat ribet. mau patkir sepeda motor di halte juga gak bisa. minta bantuannya agar kebijakan itu ditinjau kembali, utamakan masyarakat yang menggunakam transportasi umum dipermudah aksesnya jgn malah dipersulit hanya karena di area tsb masih banyak len/ojek.",NEGATIF
murah tapi bisnya santai banget kurang cepet,NEGATIF
Semenjak ada Trans jatim perjalanan yang jauh jadi lebih murah dan ekonomis serta aplikasi yang baik,POSITIF
Aplikasi yang bagus.. tapi belum berguna buat aku yang tinggal di babat lamongan jadi aku hapus dulu aplikasinya..,POSITIF
"Terima kasoh sudah memberi kemudahan untuk mengakses update info lokasi rute dll,semoga kedepannya menjadi lebih baik",POSITIF
"Untuk GRESIK-LAMONGAN harap di tambah lagi halte nya. Jarak penempatan halte Dari sekapuk ke dalegan cukup jauh. Kami masyarakat yg tinggal sekitar desa Wotan,petung sampai ke selatan cukup keberatan",NEGATIF
Apakah sudah ada bus yang beroprasi dari pelabuhan paciran ke arah gresik atau sebaliknya?,NEGATIF
Siip,POSITIF
Mantap sekali ... Baru pertama kemaren aku gunain transjatim dari terminal bunder ke terminal Bungurasih  Joss gandos ... Pulang pergi aku dapet Duduk sambil pangku anak aku  pelayanan juga top markotop .... Ditunggu koridor 4 arah ke Paciran Lamongan ,POSITIF
